category,company_name,price,date
Software,Apple,1719.89,2024-05-23
Technological,Samsung,1977.03,2024-05-17
Software,Redmi,1874.92,2024-05-22
Technological,Apple,202.82,2024-03-22
Software,Samsung,118.34,2024-04-28
Technological,Redmi,612.81,2024-04-29
Software,Apple,1176.85,2024-03-12
Technological,Samsung,1768.35,2024-04-18
Software,Redmi,1550.24,2024-04-06
Technological,Apple,1026.25,2024-05-23
Software,Samsung,373.16,2024-03-08
Technological,Redmi,1941.08,2024-03-03
Software,Apple,630.08,2024-03-12
Technological,Samsung,1794.86,2024-05-14
Software,Redmi,1758.03,2024-04-20
Technological,Apple,1621.12,2024-03-24
Software,Samsung,1944.53,2024-03-02
Technological,Redmi,117.93,2024-03-12
Software,Apple,1343.82,2024-05-25
Technological,Samsung,1678.88,2024-03-10
Software,Redmi,153.38,2024-04-07
Technological,Apple,916.76,2024-05-31
Software,Samsung,1221.03,2024-05-08
Technological,Redmi,1828.8,2024-04-28
Software,Apple,447.28,2024-05-31
Technological,Samsung,314.0,2024-04-07
Software,Redmi,398.91,2024-04-23
Technological,Apple,1859.11,2024-04-19
Software,Samsung,1922.87,2024-04-22
Technological,Redmi,1745.99,2024-03-24
Software,Apple,1833.74,2024-05-03
Technological,Samsung,1546.65,2024-03-06
Software,Redmi,191.37,2024-03-30
Technological,Apple,1619.56,2024-03-15
Software,Samsung,1891.76,2024-04-23
Technological,Redmi,1847.68,2024-05-19
Software,Apple,1170.72,2024-04-19
Technological,Samsung,1227.98,2024-05-16
Software,Redmi,1703.51,2024-04-29
Technological,Apple,1835.03,2024-04-06
Software,Samsung,1133.67,2024-03-20
Technological,Redmi,599.32,2024-05-03
Software,Apple,896.28,2024-05-01
Technological,Samsung,829.11,2024-04-02
Software,Redmi,1351.16,2024-04-29
Technological,Apple,106.01,2024-04-16
Software,Samsung,1835.6,2024-04-29
Technological,Redmi,1079.45,2024-05-15
Software,Apple,604.32,2024-03-11
Technological,Samsung,202.77,2024-04-26
Software,Redmi,279.43,2024-05-24
Technological,Apple,726.48,2024-05-14
Software,Samsung,850.89,2024-03-23
Technological,Redmi,1066.75,2024-04-14
Software,Apple,722.33,2024-05-20
Technological,Samsung,830.86,2024-04-19
Software,Redmi,1920.13,2024-05-09
Technological,Apple,1683.34,2024-05-15
Software,Samsung,1426.73,2024-05-04
Technological,Redmi,1851.19,2024-04-18
Software,Apple,115.36,2024-03-20
Technological,Samsung,1182.54,2024-03-17
Software,Redmi,1932.08,2024-03-04
Technological,Apple,407.57,2024-04-10
Software,Samsung,143.47,2024-03-28
Technological,Redmi,146.45,2024-05-05
Software,Apple,700.99,2024-03-07
Technological,Samsung,387.1,2024-05-26
Software,Redmi,1882.77,2024-03-17
Technological,Apple,612.51,2024-04-18
Software,Samsung,1833.5,2024-04-07
Technological,Redmi,1198.74,2024-04-02
Software,Apple,1463.81,2024-05-20
Technological,Samsung,1109.36,2024-03-30
Software,Redmi,966.2,2024-04-20
Technological,Apple,1936.37,2024-04-06
Software,Samsung,1607.74,2024-05-23
Technological,Redmi,1973.93,2024-05-12
Software,Apple,591.45,2024-03-26
Technological,Samsung,659.07,2024-03-08
Software,Redmi,1057.0,2024-05-08
Technological,Apple,1476.8,2024-05-31
Software,Samsung,202.4,2024-03-11
Technological,Redmi,1851.74,2024-03-31
Software,Apple,1107.53,2024-05-12
Technological,Samsung,306.38,2024-04-05
Software,Redmi,935.3,2024-04-05
Technological,Apple,1411.76,2024-05-09
Software,Samsung,650.68,2024-04-26
Technological,Redmi,604.41,2024-04-26
Software,Apple,548.32,2024-05-02
Technological,Samsung,269.26,2024-05-04
Software,Redmi,488.29,2024-05-04
Technological,Apple,1883.17,2024-03-03
Software,Samsung,308.1,2024-04-02
Technological,Redmi,993.64,2024-05-25
Software,Apple,1459.18,2024-04-19
Technological,Samsung,1976.29,2024-03-07
Software,Redmi,1530.44,2024-05-21
Technological,Apple,1313.99,2024-03-25
Software,Samsung,1645.94,2024-03-11
Technological,Redmi,1973.8,2024-05-30
Software,Apple,1237.69,2024-03-27
